-2567.48,-24.5124,-11.3396
1.77771,0.010853,0.0050827
0.195823,,
,,
-2567.48,-24.5124,-11.3396
1.77771,0.010853,0.0050827
0.195823,,
,,
-2108.16,-42.4182,74.9698
1.33812,0.0155431,-0.0276934
0.221123,,
,,
-2476.48,-7.75113,4.73549
1.77345,-0.0143028,-0.00143981
0.210216,,
,,
-3690.5,-203.178,-234.028
1.40552,0.0557985,0.06503
0.151761,,
,,
4119.25,-1321.07,467.06
-0.982867,0.363015,-0.130008
0.156732,,
,,
-3690.5,-203.178,-234.028
1.40552,0.0557985,0.06503
0.151761,,
,,
4119.25,-1321.07,467.06
-0.982867,0.363015,-0.130008
0.156732,,
,,
-2596.51,-31.433,-17.4336
1.73938,0.0134644,0.00749676
0.194445,,
-3733.12,-206.964,-240.857
1.2895,0.0517915,0.0610401
0.150342

-2437.02,-0.698582,1.47204
1.79519,6.98187e-005,-0.00292051
0.202365

-3733.12,-206.964,-240.857
1.2895,0.0517915,0.0610401
0.150342

-2437.02,-0.698582,1.47204
1.79519,6.98187e-005,-0.00292051
0.202365

-3733.12,-206.964,-240.857
1.2895,0.0517915,0.0610401
0.150342

-2437.02,-0.698582,1.47204
1.79519,6.98187e-005,-0.00292051
0.202365

