-2455.62,0.00061734,-0.0310895
3.26233,5.28E-05,2.71E-05
0.201526,,
,,
-2458.14,-0.419274,-0.682018
2.09798,0.000256393,0.000342804
0.201385,,
,,
-2520.42,-7.14411,-15.175
0.609487,0.00110211,0.00232923
0.198167,,
-2457.55,4.42386,-3.14809
1.52055,-0.001775,0.00123288
0.201413

-2466.02,6.54877,-4.08365
1.38738,-0.00232177,0.00149824
0.200956

-1973.3,-58.1464,98.7125
0.953475,0.0146734,-0.0214873
0.224291

-2466.02,6.54877,-4.08365
1.38738,-0.00232177,0.00149824
0.200956

-1973.3,-58.1464,98.7125
0.953475,0.0146734,-0.0214873
0.224291

-2466.02,6.54877,-4.08365
1.38738,-0.00232177,0.00149824
0.200956

-1973.3,-58.1464,98.7125
0.953475,0.0146734,-0.0214873
0.224291

-2466.02,6.54877,-4.08365
1.38738,-0.00232177,0.00149824
0.200956

-1973.3,-58.1464,98.7125
0.953475,0.0146734,-0.0214873
0.224291

-2058.85,-47.3765,78.9027
1.11521,0.0151109,-0.0251965
0.224706

-2209.82,56.9148,11.9488
0.919276,-0.0142327,-0.00289683
0.215199

-2058.85,-47.3765,78.9027
1.11521,0.0151109,-0.0251965
0.224706

-2209.82,56.9148,11.9488
0.919276,-0.0142327,-0.00289683
0.215199

