-2.99316,-9.87479,958.192
-0.00239573,-0.00937763,0.999953
880.843

1.53318,3.87511,-675.548
-0.00351826,-0.00886637,0.999955
881.8

0.361093,8.25989,-979.42
0.00112382,-0.00837769,0.999964
881.274

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-5.48564,-2.05709,158.611
0.00333997,-0.0036472,-0.999988
880.936

-3.49903,10.5218,-1292.36
0.00536611,-0.00720138,0.99996
881.664

-4.78894,10.0333,-1209.95
0.00760928,-0.00638327,0.999951
881.647

1.57479,0.378109,312.524
0.00644199,-0.00584272,0.999962
872.454

-4.98078,11.0248,-1370.33
0.00652464,-0.00679215,0.999956
881.695

1.32799,-1.67929,410.864
-0.00498442,0.0114251,0.999922
873.249

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

-0.358571,-1.5322,-739.092
0.00320364,-0.0131437,0.999908
888.767

