-12.3486,-19.4529,117.638
0.0920916,0.0826842,-0.992312
894.59

-98.9815,187.937,778.905
0.0483601,-0.100433,-0.993768
922.221

35.3041,48.3356,-846.101
0.0437535,0.0719605,-0.996447
903.649

44.1745,43.2511,-689.471
0.0642402,0.0768252,-0.994973
898.736

20.138,11.7683,-266.67
0.076845,0.0793343,-0.993882
896.607

71.6212,59.9026,-849.212
0.0846047,0.0811973,-0.993101
895.538

-39.5392,193.167,432.241
0.0161141,-0.126308,-0.99186
922.697

43.1226,33.8009,-536.798
0.0806253,0.0801072,-0.99352
896.002

9.55428,0.425623,-123.201
0.0827687,0.0806963,-0.993296
895.731

10.6949,1.5501,-137.311
0.0817666,0.0804405,-0.9934
895.831

-7.22595,-11.0741,26.0644
0.12584,0.0887384,-0.988074
889.083

-180.212,-182.84,-2822.5
0.100285,0.0967979,0.990239
934.225

30.1065,-21.4288,-362.959
-0.0364672,0.0901105,-0.995264
948.969

1.07269,0.0460542,213.898
0.133718,0.0367178,-0.990339
855.831

-7.25614,-1.98981,-1015.42
0.0886556,0.183722,0.978972
932.684

3.49418,5.9093,649.761
0.0867732,-0.0354197,0.995598
849

1.77307,6.9699,-762.326
-0.0143171,-0.0882586,0.995995
965.861

48.901,-0.851944,-494.095
0.145971,0.0261292,-0.988944
904.061

-8.66656,1.72605,287.202
-0.0166448,0.0899975,-0.995803
852.263

1.37287,-2.16617,-914.039
-0.102316,0.175143,0.979212
950.507

