6.10678,-10.8399,691.781
-0.00337702,0.00467378,-0.999983
884.464

15.75,-15.5809,2277.89
-0.00485664,0.00368934,-0.999981
884.616

14.6059,-6.59238,840.716
-0.010255,0.00172077,-0.999946
888.241

13.7172,-8.67013,968.556
-0.00739052,0.00226325,-0.99997
885.123

19.2806,-8.47006,1377.43
-0.00896633,0.00189646,-0.999958
886.14

-0.944272,-4.1347,-758.941
-0.00961161,0.00147244,-0.999953
887.263

14.8621,-6.48024,877.094
-0.00992061,0.0015192,-0.99995
887.728

2.89538,-0.938192,-1193.5
0.00219737,0.00972336,-0.99995
884.883

80.1103,209.851,561.322
0.00847081,0.0058211,0.999947
677.332

10.0395,-19.9099,40.7831
0.00597439,-0.0116903,0.999914
885.753

2.89538,-0.938192,-1193.5
0.00219737,0.00972336,-0.99995
884.883

