-0.138668,10.9546,38.8794
-0.00714041,0.00849547,0.999938
877.452

4.43997,-15.0947,330.752
-0.00216676,0.00745702,-0.99997
885.797

3.2878,-2.99783,-53.3313
0.00287348,-0.00164536,0.999995
883.915

3.2878,-2.99783,-53.3313
0.00287348,-0.00164536,0.999995
883.915

4.67454,-3.75754,448.459
0.00281733,-0.00159093,0.999995
883.912

2.81022,-2.65454,-225.966
-0.00287525,0.00162548,-0.999995
883.885

2.81022,-2.65454,-225.966
-0.00287525,0.00162548,-0.999995
883.885

2.11203,-2.23623,-448.787
-0.00291629,0.00156523,-0.999995
883.854

9.31929,2.55969,886.617
-0.00247291,0.000480271,-0.999997
878.707

-6.03335,21.2778,576.094
-0.00976316,0.011328,0.999888
875.072

28.3613,-23.5889,-1219.28
-0.00410681,-0.011217,0.999929
917.602

140.945,-41.9782,728.543
0.00646299,0.000624842,0.999979
751.021

0.642324,9.00705,-57.1355
-0.00636583,0.00765561,0.99995
878.159

10.0652,5.80172,704.812
-0.0025798,-0.000493574,-0.999997
877.024

-6.14701,16.3622,1148.5
-0.00570305,0.00693855,0.99996
878.716

11.8019,0.16733,-672.981
0.0014618,-0.00348969,0.999993
879.787

