-2486.91,9.82877,-22.5765
0.836475,-0.00237179,0.00550064
0.199935

-2609.02,48.1296,-91.7423
1.43652,-0.0198031,0.0386499
0.193089

-2316.16,32.3584,-21.7972
1.36009,-0.0125877,0.0100633
0.206167

-2526.11,21.4163,-45.82
1.10949,-0.00685361,0.0148804
0.197822

-2567.87,33.3109,-67.164
1.16637,-0.0111448,0.0228986
0.195471

-2586.98,39.6847,-78.3494
1.51392,-0.0172111,0.034734
0.194369

-2594.45,42.6527,-83.5267
1.58347,-0.0193437,0.0387404
0.193941

-2995.35,-7.52069,10.3502
1.31187,0.0022916,-0.003147
0.175678

-2995.35,-7.52069,10.3502
1.31187,0.0022916,-0.003147
0.175678

-1953.7,3.46211,15.4749
1.5938,-0.00221905,-0.0094766
0.241324

-2995.35,-7.52069,10.3502
1.31187,0.0022916,-0.003147
0.175678

-2995.35,-7.52069,10.3502
1.31187,0.0022916,-0.003147
0.175678

-1953.7,3.46211,15.4749
1.5938,-0.00221905,-0.0094766
0.241324

-3135.4,-8.71701,12.0259
1.38329,0.00272756,-0.00375627
0.169895

-2170.5,33.2694,-50.3625
1.04315,-0.0134131,0.0203188
0.22105

-3062.15,-7.55878,10.3739
1.49189,0.00258433,-0.00355683
0.172883

-1901.66,-13.3314,27.7422
1.45436,0.00754375,-0.0157216
0.246402

-3028.23,-7.42157,9.83146
1.62498,0.00278693,-0.00368486
0.174294

-2027.85,-3.2149,123.569
1.11874,0.000424149,-0.0569655
0.233136

-2102.28,-33.4728,-54.3488
1.09842,0.0129743,0.0208987
0.228776

-3028.23,-7.42157,9.83146
1.62498,0.00278693,-0.00368486
0.174294

-2027.85,-3.2149,123.569
1.11874,0.000424149,-0.0569655
0.233136

-2102.28,-33.4728,-54.3488
1.09842,0.0129743,0.0208987
0.228776

