-2546.06,0.0650514,0.943722
0.954362,6.1445e-005,-1.48053e-005
0.196278

-3766.53,-72.6432,-200.805
0.437423,0.00636342,0.0177854
0.147558

-4019.11,-45.5749,-118.774
0.369399,0.00317875,0.00836655
0.141046

-2003.99,41.0066,96.6163
1.49475,-0.0258315,-0.0612501
0.234381

-3849.39,-2.06593,0.0250272
1.03149,3.6427e-007,-0.000641992
0.146166

-1610.79,-15.9658,-0.290012
1.22654,0.00867982,-2.12006e-005
0.280045

-3849.39,-2.06593,0.0250272
1.03149,3.6427e-007,-0.000641992
0.146166

-1610.79,-15.9658,-0.290012
1.22654,0.00867982,-2.12006e-005
0.280045

-4215.87,-4.98248,-7.16149
1.30095,-2.77723e-005,-1.68813e-005
0.136673

-1541.88,0.832493,-29.1364
1.34315,-0.000485883,0.0181101
0.289107

-2232.23,-239.466,13.1728
1.0429,0.0680779,-0.00233084
0.208729

-4215.87,-4.98248,-7.16149
1.30095,-2.77723e-005,-1.68813e-005
0.136673

-1541.88,0.832493,-29.1364
1.34315,-0.000485883,0.0181101
0.289107

-2232.23,-239.466,13.1728
1.0429,0.0680779,-0.00233084
0.208729

-4029.91,0.00415993,0.407108
1.30588,-0.000804299,-0.00116718
0.141225

-2166.32,-186.015,-116.799
0.831589,0.0571751,0.0353037
0.220807

-3849.39,-2.06593,0.0250272
1.03149,3.6427e-007,-0.000641992
0.146166

-1610.79,-15.9658,-0.290012
1.22654,0.00867982,-2.12006e-005
0.280045

-3330.07,-32.639,-45.4621
0.881597,0.00623746,0.00871593
0.162533

-3454.05,-32.1213,-43.2231
1.33698,0.00902796,0.0122121
0.158271

-2637.44,29.5791,22.2745
1.23271,-0.0129482,-0.010226
0.18362

-3966.12,-59.9178,-156.896
0.461095,0.00528903,0.0139934
0.142261

-3360.14,-33.2355,-45.9975
0.877186,0.0062719,0.00871403
0.16148

-3961.51,-60.7805,-159.355
0.638639,0.00744116,0.0197125
0.142366

-2526.51,44.6177,99.6481
1.1735,-0.019133,-0.0430711
0.190949

-3961.51,-60.7805,-159.355
0.638639,0.00744116,0.0197125
0.142366

-2526.51,44.6177,99.6481
1.1735,-0.019133,-0.0430711
0.190949

